item_id,name,rarity_level,category,image_url,local_image_path,detail_url,trade_status,current_price,price_3d,price_7d,price_30d,today_change_percent,change_3d_percent,change_7d_percent,change_30d_percent,source_pages
p1121,手办-阿米娅,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1121,data/collections/images/p1121_手办-阿米娅.png,https://orzice.com/v/info/p1121,禁止交易,,,,,,,,,scp_book
p1498,手办：劳拉,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1498,data/collections/images/p1498_手办：劳拉.png,https://orzice.com/v/info/p1498,禁止交易,,,,,,,,,scp_book
p1299,拉小宅,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1299,data/collections/images/p1299_拉小宅.png,https://orzice.com/v/info/p1299,禁止交易,,,,,,,,,scp_book
p1122,明日方舟OST-1,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1122,data/collections/images/p1122_明日方舟OST-1.png,https://orzice.com/v/info/p1122,禁止交易,,,,,,,,,scp_book
947,本地特色首饰,5,工艺藏品,https://orzice.com/oss/sjzPic?u=947,data/collections/images/947_本地特色首饰.png,https://orzice.com/v/info/947,交易行上架,,378951,398896,378951,,0.0,-5.0,0.0,"collection,scp_book"
1205,格赫罗斯的审判,5,工艺藏品,https://orzice.com/oss/sjzPic?u=1205,data/collections/images/1205_格赫罗斯的审判.png,https://orzice.com/v/info/1205,交易行上架,,70901,81041,108081,,23.84,8.34,-18.76,"collection,scp_book"
955,渡鸦项坠,5,工艺藏品,https://orzice.com/oss/sjzPic?u=955,data/collections/images/955_渡鸦项坠.png,https://orzice.com/v/info/955,交易行上架,,63471,85696,104746,,60.03,18.52,-3.03,"collection,scp_book"
p1501,牺牲之钥,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1501,data/collections/images/p1501_牺牲之钥.png,https://orzice.com/v/info/p1501,禁止交易,,,,,,,,,scp_book
946,珠宝头冠,5,工艺藏品,https://orzice.com/oss/sjzPic?u=946,data/collections/images/946_珠宝头冠.png,https://orzice.com/v/info/946,任意都行,,145282,145282,145282,,0.0,0.0,0.0,"collection,scp_book"
957,荷美尔陶俑,5,工艺藏品,https://orzice.com/oss/sjzPic?u=957,data/collections/images/957_荷美尔陶俑.png,https://orzice.com/v/info/957,任意都行,,91550,91550,91550,,0.0,0.0,0.0,"collection,scp_book"
961,赛伊德的手弩,5,工艺藏品,https://orzice.com/oss/sjzPic?u=961,data/collections/images/961_赛伊德的手弩.png,https://orzice.com/v/info/961,任意都行,,88354,88354,97194,,0.0,0.0,-9.1,"collection,scp_book"
p1361,赤小枭,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1361,data/collections/images/p1361_赤小枭.png,https://orzice.com/v/info/p1361,禁止交易,,,,,,,,,scp_book
p1499,赤诚之钥,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1499,data/collections/images/p1499_赤诚之钥.png,https://orzice.com/v/info/p1499,禁止交易,,,,,,,,,scp_book
952,金枝桂冠,5,工艺藏品,https://orzice.com/oss/sjzPic?u=952,data/collections/images/952_金枝桂冠.png,https://orzice.com/v/info/952,任意都行,,85856,85856,85856,,0.0,0.0,0.0,"collection,scp_book"
p1359,金玫瑰,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1359,data/collections/images/p1359_金玫瑰.png,https://orzice.com/v/info/p1359,禁止交易,,,,,,,,,scp_book
1206,金笔,5,工艺藏品,https://orzice.com/oss/sjzPic?u=1206,data/collections/images/1206_金笔.png,https://orzice.com/v/info/1206,任意都行,,62567,62567,65862,,0.0,0.0,-5.0,"collection,scp_book"
963,阿萨拉特色酒杯,5,工艺藏品,https://orzice.com/oss/sjzPic?u=963,data/collections/images/963_阿萨拉特色酒杯.png,https://orzice.com/v/info/963,任意都行,,63296,63296,63296,,0.0,0.0,0.0,"collection,scp_book"
p208,高级子弹生产零件,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p208,data/collections/images/p208_高级子弹生产零件.png,https://orzice.com/v/info/p208,禁止交易,,,,,,,,,scp_book
p235,麦小蛋,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p235,data/collections/images/p235_麦小蛋.png,https://orzice.com/v/info/p235,禁止交易,,,,,,,,,scp_book
p263,中级子弹生产零件,4,工艺藏品,https://orzice.com/oss/sjzPic?u=p263,data/collections/images/p263_中级子弹生产零件.png,https://orzice.com/v/info/p263,禁止交易,,,,,,,,,scp_book
p1503,仁悯之钥,4,工艺藏品,https://orzice.com/oss/sjzPic?u=p1503,data/collections/images/p1503_仁悯之钥.png,https://orzice.com/v/info/p1503,禁止交易,,,,,,,,,scp_book
973,仪典匕首,4,工艺藏品,https://orzice.com/oss/sjzPic?u=973,data/collections/images/973_仪典匕首.png,https://orzice.com/v/info/973,交易行上架,,99634,118324,105864,,18.76,0.0,11.77,"collection,scp_book"
1230,典雅咖啡杯,4,工艺藏品,https://orzice.com/oss/sjzPic?u=1230,data/collections/images/1230_典雅咖啡杯.png,https://orzice.com/v/info/1230,任意都行,,15108,15108,15108,,0.0,0.0,0.0,"collection,scp_book"
970,后妃耳环,4,工艺藏品,https://orzice.com/oss/sjzPic?u=970,data/collections/images/970_后妃耳环.png,https://orzice.com/v/info/970,交易行上架,,14226,14226,14226,,0.0,0.0,0.0,"collection,scp_book"
978,图腾箭矢,4,工艺藏品,https://orzice.com/oss/sjzPic?u=978,data/collections/images/978_图腾箭矢.png,https://orzice.com/v/info/978,任意都行,,14792,14792,14792,,0.0,0.0,0.0,"collection,scp_book"
p1288,奇怪的蛋,4,工艺藏品,https://orzice.com/oss/sjzPic?u=p1288,data/collections/images/p1288_奇怪的蛋.png,https://orzice.com/v/info/p1288,禁止交易,,,,,,,,,scp_book
p1502,希望之钥,4,工艺藏品,https://orzice.com/oss/sjzPic?u=p1502,data/collections/images/p1502_希望之钥.png,https://orzice.com/v/info/p1502,禁止交易,,,,,,,,,scp_book
p1504,智慧之钥,4,工艺藏品,https://orzice.com/oss/sjzPic?u=p1504,data/collections/images/p1504_智慧之钥.png,https://orzice.com/v/info/p1504,禁止交易,,,,,,,,,scp_book
966,海盗弯刀,4,工艺藏品,https://orzice.com/oss/sjzPic?u=966,data/collections/images/966_海盗弯刀.png,https://orzice.com/v/info/966,交易行上架,,27592,27592,26137,,-5.27,-5.27,0.0,"collection,scp_book"
975,犄角墙饰,4,工艺藏品,https://orzice.com/oss/sjzPic?u=975,data/collections/images/975_犄角墙饰.png,https://orzice.com/v/info/975,交易行上架,,18508,17348,19668,,0.0,6.69,-5.9,"collection,scp_book"
971,阿萨拉特色提灯,4,工艺藏品,https://orzice.com/oss/sjzPic?u=971,data/collections/images/971_阿萨拉特色提灯.png,https://orzice.com/v/info/971,任意都行,,36440,36440,36440,,0.0,0.0,0.0,"collection,scp_book"
965,阿萨拉特色酒壶,4,工艺藏品,https://orzice.com/oss/sjzPic?u=965,data/collections/images/965_阿萨拉特色酒壶.png,https://orzice.com/v/info/965,任意都行,,25044,26714,25044,,0.0,-6.25,0.0,"collection,scp_book"
969,阿萨拉风情水壶,4,工艺藏品,https://orzice.com/oss/sjzPic?u=969,data/collections/images/969_阿萨拉风情水壶.png,https://orzice.com/v/info/969,交易行上架,,32537,32537,34712,,6.68,6.68,0.0,"collection,scp_book"
976,马赛克灯台,4,工艺藏品,https://orzice.com/oss/sjzPic?u=976,data/collections/images/976_马赛克灯台.png,https://orzice.com/v/info/976,交易行上架,,121603,129208,129208,,18.76,11.77,11.77,"collection,scp_book"
967,黄金饰章,4,工艺藏品,https://orzice.com/oss/sjzPic?u=967,data/collections/images/967_黄金饰章.png,https://orzice.com/v/info/967,交易行上架,,20680,20680,20680,,26.69,26.69,26.69,"collection,scp_book"
972,“起舞的女郎”挂饰,3,工艺藏品,https://orzice.com/oss/sjzPic?u=972,data/collections/images/972_“起舞的女郎”挂饰.png,https://orzice.com/v/info/972,交易行上架,,15922,16492,16492,,0.0,-3.46,-3.46,"collection,scp_book"
974,初级子弹生产零件,3,工艺藏品,https://orzice.com/oss/sjzPic?u=974,data/collections/images/974_初级子弹生产零件.png,https://orzice.com/v/info/974,交易行上架,,25198,25198,25198,,-8.57,-8.57,-8.57,"collection,scp_book"
977,古怪的海盗银币,3,工艺藏品,https://orzice.com/oss/sjzPic?u=977,data/collections/images/977_古怪的海盗银币.png,https://orzice.com/v/info/977,交易行上架,,10665,12000,10220,,8.35,-3.71,13.06,"collection,scp_book"
968,古老的海盗望远镜,3,工艺藏品,https://orzice.com/oss/sjzPic?u=968,data/collections/images/968_古老的海盗望远镜.png,https://orzice.com/v/info/968,任意都行,,11515,11515,11515,,0.0,0.0,0.0,"collection,scp_book"
p1124,源石碎片,3,工艺藏品,https://orzice.com/oss/sjzPic?u=p1124,data/collections/images/p1124_源石碎片.png,https://orzice.com/v/info/p1124,禁止交易,,,,,,,,,scp_book
1263,鸟雕,3,工艺藏品,https://orzice.com/oss/sjzPic?u=1263,data/collections/images/1263_鸟雕.png,https://orzice.com/v/info/1263,任意都行,,10963,10963,10963,,0.0,0.0,0.0,"collection,scp_book"
979,古老的斯芬克斯像,2,工艺藏品,https://orzice.com/oss/sjzPic?u=979,data/collections/images/979_古老的斯芬克斯像.png,https://orzice.com/v/info/979,交易行上架,,5058,5278,5058,,0.0,-4.17,0.0,"collection,scp_book"
981,太阳碟,2,工艺藏品,https://orzice.com/oss/sjzPic?u=981,data/collections/images/981_太阳碟.png,https://orzice.com/v/info/981,交易行上架,,5235,5235,5235,,0.0,0.0,0.0,"collection,scp_book"
984,残弹挂坠,2,工艺藏品,https://orzice.com/oss/sjzPic?u=984,data/collections/images/984_残弹挂坠.png,https://orzice.com/v/info/984,交易行上架,,3490,3490,3490,,0.0,0.0,0.0,"collection,scp_book"
985,锈迹斑斑的海盗铜币,2,工艺藏品,https://orzice.com/oss/sjzPic?u=985,data/collections/images/985_锈迹斑斑的海盗铜币.png,https://orzice.com/v/info/985,交易行上架,,2686,2686,2686,,0.0,0.0,0.0,"collection,scp_book"
983,阿萨拉特色陶瓷,2,工艺藏品,https://orzice.com/oss/sjzPic?u=983,data/collections/images/983_阿萨拉特色陶瓷.png,https://orzice.com/v/info/983,交易行上架,,5858,6113,6113,,0.0,-4.17,-4.17,"collection,scp_book"
980,非洲木雕,2,工艺藏品,https://orzice.com/oss/sjzPic?u=980,data/collections/images/980_非洲木雕.png,https://orzice.com/v/info/980,交易行上架,,4366,4366,4366,,0.0,0.0,0.0,"collection,scp_book"
982,非洲鼓,2,工艺藏品,https://orzice.com/oss/sjzPic?u=982,data/collections/images/982_非洲鼓.png,https://orzice.com/v/info/982,交易行上架,,4276,4466,4466,,0.0,-4.25,-4.25,"collection,scp_book"
1031,军用炮弹,6,工具材料,https://orzice.com/oss/sjzPic?u=1031,data/collections/images/1031_军用炮弹.png,https://orzice.com/v/info/1031,交易行上架,,1,1,1,,0.0,0.0,0.0,"collection,scp_book"
1027,强化碳纤维板,6,工具材料,https://orzice.com/oss/sjzPic?u=1027,data/collections/images/1027_强化碳纤维板.png,https://orzice.com/v/info/1027,交易行上架,,2,2,2,,0.0,0.0,0.0,"collection,scp_book"
p1455,测距仪,6,工具材料,https://orzice.com/oss/sjzPic?u=p1455,data/collections/images/p1455_测距仪.png,https://orzice.com/v/info/p1455,禁止交易,,,,,,,,,scp_book
p141,火箭燃料,6,工具材料,https://orzice.com/oss/sjzPic?u=p141,data/collections/images/p141_火箭燃料.png,https://orzice.com/v/info/p141,禁止交易,,,,,,,,,scp_book
1225,超声波切割刀,6,工具材料,https://orzice.com/oss/sjzPic?u=1225,data/collections/images/1225_超声波切割刀.png,https://orzice.com/v/info/1225,交易行上架,,210731,221271,252891,,0.0,-4.76,-16.67,"collection,scp_book"
1283,飞秒激光器,6,工具材料,https://orzice.com/oss/sjzPic?u=1283,data/collections/images/1283_飞秒激光器.png,https://orzice.com/v/info/1283,交易行上架,,685116,714906,983016,,4.35,0.0,-27.27,"collection,scp_book"
1030,军用炸药,5,工具材料,https://orzice.com/oss/sjzPic?u=1030,data/collections/images/1030_军用炸药.png,https://orzice.com/v/info/1030,任意都行,,135122,135122,135122,,0.0,0.0,0.0,"collection,scp_book"
1228,液压破门器,5,工具材料,https://orzice.com/oss/sjzPic?u=1228,data/collections/images/1228_液压破门器.png,https://orzice.com/v/info/1228,任意都行,,83202,83202,87582,,0.0,0.0,-5.0,"collection,scp_book"
1015,燃料电池,5,工具材料,https://orzice.com/oss/sjzPic?u=1015,data/collections/images/1015_燃料电池.png,https://orzice.com/v/info/1015,交易行上架,,389546,389546,370066,,-5.0,-5.0,0.0,"collection,scp_book"
1029,移动电缆,5,工具材料,https://orzice.com/oss/sjzPic?u=1029,data/collections/images/1029_移动电缆.png,https://orzice.com/v/info/1029,交易行上架,,143091,124191,186291,,-15.1,-2.17,-34.78,"collection,scp_book"
1028,紫外线灯,5,工具材料,https://orzice.com/oss/sjzPic?u=1028,data/collections/images/1028_紫外线灯.png,https://orzice.com/v/info/1028,任意都行,,97634,97634,97634,,0.0,0.0,0.0,"collection,scp_book"
1202,陆军万用表,5,工具材料,https://orzice.com/oss/sjzPic?u=1202,data/collections/images/1202_陆军万用表.png,https://orzice.com/v/info/1202,任意都行,,66770,66770,66770,,0.0,0.0,0.0,"collection,scp_book"
1220,OLIGHT WARRIOR 3S联名手电,4,工具材料,https://orzice.com/oss/sjzPic?u=1220,data/collections/images/1220_OLIGHT_WARRIOR_3S联名手电.png,https://orzice.com/v/info/1220,交易行上架,,21432,21432,22772,,12.5,12.5,5.88,"collection,scp_book"
861,植物样本,4,工具材料,https://orzice.com/oss/sjzPic?u=861,data/collections/images/861_植物样本.png,https://orzice.com/v/info/861,交易行上架,,19065,20260,22650,,6.27,0.0,-10.55,"collection,scp_book"
856,特种钢,4,工具材料,https://orzice.com/oss/sjzPic?u=856,data/collections/images/856_特种钢.png,https://orzice.com/v/info/856,交易行上架,,23562,18962,15512,,-19.52,0.0,22.24,"collection,scp_book"
