container_id,name,category,image_url,local_image_path,item_types,guaranteed_item_sizes,possible_item_sizes,excluded_item_sizes,supports_simulator,simulator_avg_profit,sample_draws,sample_items_total,grade_drop_rates
dwqx,大武器箱,高爆率容器,https://www.kkrb.net/image/icon/container/dwqx.webp,data/containers/images/containers/dwqx_大武器箱.webp,"[{""name"": ""高级咖啡豆"", ""type"": ""none""}, {""name"": ""武器"", ""type"": ""none""}, {""name"": ""配件"", ""type"": ""none""}, {""name"": ""哈机密"", ""type"": ""none""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""电子物品"", ""type"": ""electronic""}]",3*3,2*3、3*2、2*2、1*1,1*2,True,48110.186675724,100,258,"{""0"": {""occurrences"": 10, ""draw_hits"": 10, ""occurrences_per_draw"": 0.1, ""draw_hit_rate"": 0.1}, ""1"": {""occurrences"": 6, ""draw_hits"": 6, ""occurrences_per_draw"": 0.06, ""draw_hit_rate"": 0.06}, ""2"": {""occurrences"": 170, ""draw_hits"": 90, ""occurrences_per_draw"": 1.7, ""draw_hit_rate"": 0.9}, ""3"": {""occurrences"": 29, ""draw_hits"": 26, ""occurrences_per_draw"": 0.29, ""draw_hit_rate"": 0.26}, ""4"": {""occurrences"": 43, ""draw_hits"": 37, ""occurrences_per_draw"": 0.43, ""draw_hit_rate"": 0.37}}"
syf,实验服,高爆率容器,https://www.kkrb.net/image/icon/container/syf.webp,data/containers/images/containers/syf_实验服.webp,"[{""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""钥匙卡"", ""type"": ""keycard""}, {""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""电子物品"", ""type"": ""electronic""}, {""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""医疗道具"", ""type"": ""medica""}]",无,1*2、2*1、1*1,无,True,30701.204160562,100,153,"{""1"": {""occurrences"": 18, ""draw_hits"": 17, ""occurrences_per_draw"": 0.18, ""draw_hit_rate"": 0.17}, ""2"": {""occurrences"": 111, ""draw_hits"": 84, ""occurrences_per_draw"": 1.11, ""draw_hit_rate"": 0.84}, ""3"": {""occurrences"": 21, ""draw_hits"": 21, ""occurrences_per_draw"": 0.21, ""draw_hit_rate"": 0.21}, ""4"": {""occurrences"": 3, ""draw_hits"": 3, ""occurrences_per_draw"": 0.03, ""draw_hit_rate"": 0.03}}"
xbxx,小保险箱,高爆率容器,https://www.kkrb.net/image/icon/container/xbxx.webp,data/containers/images/containers/xbxx_小保险箱.webp,"[{""name"": ""非洲之心"", ""type"": ""heart""}, {""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""电子物品"", ""type"": ""electronic""}]",3*3、2*2、1*3,2*3、3*2、1*1、1*2、2*1,无,True,50648.285262058,100,100,"{""3"": {""occurrences"": 32, ""draw_hits"": 32, ""occurrences_per_draw"": 0.32, ""draw_hit_rate"": 0.32}, ""4"": {""occurrences"": 41, ""draw_hits"": 41, ""occurrences_per_draw"": 0.41, ""draw_hit_rate"": 0.41}, ""5"": {""occurrences"": 24, ""draw_hits"": 24, ""occurrences_per_draw"": 0.24, ""draw_hit_rate"": 0.24}, ""6"": {""occurrences"": 3, ""draw_hits"": 3, ""occurrences_per_draw"": 0.03, ""draw_hit_rate"": 0.03}}"
hkcwx,航空储物箱,高爆率容器,https://www.kkrb.net/image/icon/container/hkcwx.webp,data/containers/images/containers/hkcwx_航空储物箱.webp,"[{""name"": ""高级咖啡豆"", ""type"": ""none""}, {""name"": ""哈机密"", ""type"": ""none""}, {""name"": ""装备"", ""type"": ""none""}, {""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""维修套件"", ""type"": ""consumable""}, {""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""电子物品"", ""type"": ""electronic""}, {""name"": ""能源燃料"", ""type"": ""energy""}]",3*4,4*3、3*3、2*3、3*2、2*2、1*2,2*4,True,94219.745017225,100,296,"{""1"": {""occurrences"": 32, ""draw_hits"": 27, ""occurrences_per_draw"": 0.32, ""draw_hit_rate"": 0.27}, ""2"": {""occurrences"": 101, ""draw_hits"": 68, ""occurrences_per_draw"": 1.01, ""draw_hit_rate"": 0.68}, ""3"": {""occurrences"": 59, ""draw_hits"": 49, ""occurrences_per_draw"": 0.59, ""draw_hit_rate"": 0.49}, ""4"": {""occurrences"": 74, ""draw_hits"": 53, ""occurrences_per_draw"": 0.74, ""draw_hit_rate"": 0.53}, ""5"": {""occurrences"": 28, ""draw_hits"": 26, ""occurrences_per_draw"": 0.28, ""draw_hit_rate"": 0.26}, ""6"": {""occurrences"": 2, ""draw_hits"": 2, ""occurrences_per_draw"": 0.02, ""draw_hit_rate"": 0.02}}"
ylb,医疗包,低爆率容器,https://www.kkrb.net/image/icon/container/ylb.webp,data/containers/images/containers/ylb_医疗包.webp,"[{""name"": ""药品"", ""type"": ""consumable""}, {""name"": ""针剂"", ""type"": ""consumable""}, {""name"": ""医疗道具"", ""type"": ""medica""}]",3*3、3*2,2*2、1*1,无,False,,0,0,{}
dgjh,大工具盒,低爆率容器,https://www.kkrb.net/image/icon/container/dgjh.webp,data/containers/images/containers/dgjh_大工具盒.webp,"[{""name"": ""电子物品"", ""type"": ""electronic""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""能源燃料"", ""type"": ""energy""}]",3*3,2*2,无,False,,0,0,{}
gjg,工具柜,低爆率容器,https://www.kkrb.net/image/icon/container/gjg.webp,data/containers/images/containers/gjg_工具柜.webp,"[{""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""能源燃料"", ""type"": ""energy""}]",无,无,无,False,,0,0,{}
kdx,快递箱,低爆率容器,https://www.kkrb.net/image/icon/container/kdx.webp,data/containers/images/containers/kdx_快递箱.webp,"[{""name"": ""能源燃料"", ""type"": ""energy""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""家居物品"", ""type"": ""household""}]",无,无,无,False,,0,0,{}
ctg,抽屉柜,低爆率容器,https://www.kkrb.net/image/icon/container/ctg.webp,data/containers/images/containers/ctg_抽屉柜.webp,"[{""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""工艺藏品"", ""type"": ""craft""}]",1*4、3*3、3*2,无,无,False,,0,0,{}
dnb,电脑包,低爆率容器,https://www.kkrb.net/image/icon/container/dnb.webp,data/containers/images/containers/dnb_电脑包.webp,"[{""name"": ""钥匙卡"", ""type"": ""keycard""}, {""name"": ""电子物品"", ""type"": ""electronic""}, {""name"": ""医疗道具"", ""type"": ""medica""}]",无,无,1*2,False,,0,0,{}
gjlxx,高级旅行箱,低爆率容器,https://www.kkrb.net/image/icon/container/gjlxl.webp,data/containers/images/containers/gjlxx_高级旅行箱.webp,"[{""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""家居物品"", ""type"": ""household""}]",3*3、3*2,1*2,无,False,,0,0,{}
snc,水泥车,开启耗时容器,https://www.kkrb.net/image/icon/container/snc.webp,data/containers/images/containers/snc_水泥车.webp,"[{""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""工具材料"", ""type"": ""tools""}]",直接产出无格数,直接产出无格数,直接产出无格数,False,,0,0,{}
dn,电脑,开启耗时容器,https://www.kkrb.net/image/icon/container/dn.webp,data/containers/images/containers/dn_电脑.webp,"[{""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""电子物品"", ""type"": ""electronic""}]",直接产出无格数,直接产出无格数,直接产出无格数,False,,0,0,{}
cwg,储物柜,无需搜索容器,https://www.kkrb.net/image/icon/container/cwg.webp,data/containers/images/containers/cwg_储物柜.webp,"[{""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""电子物品"", ""type"": ""electronic""}, {""name"": ""资料情报"", ""type"": ""intelligence""}]",直接产出无格数,直接产出无格数,直接产出无格数,False,,0,0,{}
wqx,武器箱,无需搜索容器,https://www.kkrb.net/image/icon/container/wqx.webp,data/containers/images/containers/wqx_武器箱.webp,"[{""name"": ""武器"", ""type"": ""none""}]",直接产出无格数,直接产出无格数,直接产出无格数,False,,0,0,{}
fwq,服务器,高爆率容器,https://www.kkrb.net/image/icon/container/fwq.webp,data/containers/images/containers/fwq_服务器.webp,"[{""name"": ""电子物品"", ""type"": ""electronic""}]",4*3、3*4、3*3、2*3、1*2,1*1,2*2,False,,0,0,{}
dsb,登山包,高爆率容器,https://www.kkrb.net/image/icon/container/dsb.webp,data/containers/images/containers/dsb_登山包.webp,"[{""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""电子物品"", ""type"": ""electronic""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""能源燃料"", ""type"": ""energy""}]",3*3、4*3,2*2、3*2、2*3,无,False,,0,0,{}
yf,衣服,高爆率容器,https://www.kkrb.net/image/icon/container/yf.webp,data/containers/images/containers/yf_衣服.webp,"[{""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""钥匙卡"", ""type"": ""keycard""}, {""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""电子物品"", ""type"": ""electronic""}, {""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""医疗道具"", ""type"": ""medica""}]",无,1*2、2*1、1*1,无,False,,0,0,{}
gjcwx,高级储物箱,高爆率容器,https://www.kkrb.net/image/icon/container/gjcwx.webp,data/containers/images/containers/gjcwx_高级储物箱.webp,"[{""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""电子物品"", ""type"": ""electronic""}, {""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""能源燃料"", ""type"": ""energy""}]",3*3、4*3,2*2、3*2、2*3,无,False,,0,0,{}
